# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace Counter.v testbench.cc"
S  15205656   357436  1752912837   753136786  1752912761   315776614 "/usr/local/verilator/share/verilator/bin/verilator_bin"
S      4942   357528  1752912837   821140872  1752912761   547791220 "/usr/local/verilator/share/verilator/include/verilated_std.sv"
S       321 18014398509784071  1752852194   417305400  1752852194   417305400 "Counter.v"
T      5276 7318349394621528  1752912954   209833900  1752912954   209833900 "obj_dir/VCounter.cpp"
T      3522 7318349394621361  1752912954   209833900  1752912954   209833900 "obj_dir/VCounter.h"
T      1859 3377699720672952  1752912954   256736100  1752912954   256736100 "obj_dir/VCounter.mk"
T       831 22236523160256071  1752912954   194154100  1752912954   194154100 "obj_dir/VCounter__Syms.cpp"
T      1128 6192449487778389  1752912954   194154100  1752912954   194154100 "obj_dir/VCounter__Syms.h"
T       302 22799473113708033  1752912954   241635000  1752912954   241635000 "obj_dir/VCounter__TraceDecls__0__Slow.cpp"
T      1978 42221246506743301  1752912954   250935400  1752912954   250935400 "obj_dir/VCounter__Trace__0.cpp"
T      4917 37999121856083455  1752912954   241635000  1752912954   241635000 "obj_dir/VCounter__Trace__0__Slow.cpp"
T      1134 12384898975413422  1752912954   222107200  1752912954   222107200 "obj_dir/VCounter___024root.h"
T      5551 12947848928834938  1752912954   230805800  1752912954   230805800 "obj_dir/VCounter___024root__DepSet_ha69276b3__0.cpp"
T      6447 16888498602784100  1752912954   230805800  1752912954   230805800 "obj_dir/VCounter___024root__DepSet_ha69276b3__0__Slow.cpp"
T      1226 3940649674093927  1752912954   230805800  1752912954   230805800 "obj_dir/VCounter___024root__DepSet_hd4904501__0.cpp"
T       889 181551359978517803  1752912954   228361200  1752912954   228361200 "obj_dir/VCounter___024root__DepSet_hd4904501__0__Slow.cpp"
T       672 11821949021992179  1752912954   224969400  1752912954   224969400 "obj_dir/VCounter___024root__Slow.cpp"
T       704 6192449487778950  1752912954   209833900  1752912954   209833900 "obj_dir/VCounter__pch.h"
T       770 8444249301464761  1752912954   260745500  1752912954   260745500 "obj_dir/VCounter__ver.d"
T         0        0  1752912954   260745500  1752912954   260745500 "obj_dir/VCounter__verFiles.dat"
T      1755 2814749767251631  1752912954   252941400  1752912954   252941400 "obj_dir/VCounter_classes.mk"
